-1053.2398681640625,-166.1619873046875,5359
1479.1534423828125,179.9608154296875,3902
387.93743896484375,-2209.418212890625,6496
-1138.7701416015625,-562.1415405273438,6161
-523.9254150390625,1384.763671875,3128
-727.2154541015625,418.283447265625,925
-182.1438446044922,1385.847412109375,389
423.4748229980469,642.1586303710938,2839
862.399658203125,-423.3197021484375,5138
-559.3668212890625,-1653.889404296875,6383
-1345.350830078125,-209.5966796875,4133
-1141.9320068359375,927.1529541015625,3570
281.18646240234375,-226.495849609375,54
-107.44065856933594,-932.5999145507812,3911
1133.88720703125,191.3345489501953,6501
-1023.1576538085938,414.408447265625,1778
322.58062744140625,-1128.8984375,2140
-14.0145263671875,-1474.4229736328125,1443
-6596.701171875,7275.93017578125,4043
-781.010498046875,-1214.9898681640625,2733
-508.891357421875,-1665.0556640625,3956
-2006.970947265625,-89.19114685058594,275
1119.267578125,630.6760864257812,1623
398.91290283203125,1743.5294189453125,3882
-1727.5050048828125,308.3227233886719,59
-76.12696075439453,-960.929443359375,2421
251.1902313232422,-438.1077575683594,3436
-875.1748657226562,846.2112426757812,1152
156.71768188476562,-872.3955688476562,4060
-595.9576416015625,-7.723167896270752,2156
-174.22804260253906,1106.3658447265625,2521
249.03707885742188,253.43218994140625,3601
1046.8621826171875,-100.67015075683594,379
92.7252426147461,-1135.7703857421875,4704
-1647.0848388671875,-862.3046264648438,959
1289.0341796875,-230.60813903808594,2238
-749.3760375976562,233.5145721435547,4463
-1196.6748046875,-1450.1031494140625,5228
1677.12255859375,1082.61279296875,4081
89.8719711303711,-394.7907409667969,4710
1003.4596557617188,-1105.266357421875,2954
-658.9089965820312,1035.0748291015625,4742
-932.2625732421875,-1306.18896484375,6573
914.695556640625,-1078.790771484375,2929
1267.41357421875,1151.1768798828125,2831
1039.802978515625,195.99542236328125,3973
-1734.1043701171875,159.38011169433594,1723
972.2637329101562,134.15589904785156,3828
-404.1313781738281,1020.57763671875,3129
1107.2398681640625,-1873.3671875,4491
593.1800537109375,-1788.626220703125,2664
-124.58293151855469,-1508.4888916015625,6547
747.8794555664062,1283.0103759765625,4778
1345.9212646484375,315.6436767578125,4048
-1875.24609375,-63.900447845458984,2820
1149.21875,495.4629211425781,2636
1320.50830078125,766.544189453125,2740
-889.3006591796875,-1682.37744140625,4703
1409.6517333984375,863.899658203125,1630
-291.54486083984375,926.8500366210938,435
173.4091033935547,1677.3154296875,5428
1277.31689453125,-1205.6824951171875,5810
-1984.6810302734375,954.4393310546875,3120
1225.9521484375,-2098.488037109375,5939
991.5511474609375,783.6310424804688,6123
559.6693115234375,-1712.978271484375,5318
468.3059997558594,47.096317291259766,5718
10.49687385559082,76.03372192382812,4917
-64.17044067382812,-42.11115264892578,1013
-13.366838455200195,-75.57772064208984,1728
877.5131225585938,-1846.7545166015625,2330
306.7974853515625,-1442.433349609375,5202
1481.9510498046875,433.8519592285156,2747
1250.924560546875,430.855712890625,6084
857.185302734375,-291.5209655761719,6290
2.4852185249328613,1417.9246826171875,6146
-1015.6182250976562,1600.5263671875,1238
-1093.7562255859375,-132.20718383789062,2516
-79.0263442993164,70.99276733398438,3655
525.2070922851562,-1611.4859619140625,3760
1692.75048828125,-352.19873046875,2450
-367.7774353027344,-783.7330932617188,950
1299.5438232421875,867.8576049804688,5145
1570.308837890625,349.2176513671875,5377
-1580.4520263671875,244.9507598876953,2955
-429.3486633300781,1312.5782470703125,3321
1016.677734375,619.126220703125,1916
-1152.342041015625,840.246337890625,5931
554.518798828125,14.840312957763672,3314
-1742.7032470703125,-850.5858764648438,2538
2076.94091796875,320.5271301269531,3783
-1986.07568359375,-409.8533935546875,724
-953.4779052734375,-760.799560546875,2241
-1226.85791015625,-256.3657531738281,4682
-805.5092163085938,-499.454345703125,3645
-745.5559692382812,-1454.5609130859375,5312
665.7036743164062,1332.1749267578125,4665
-15.751167297363281,-656.7683715820312,2334
-1320.740234375,1527.8388671875,577
-147.2660369873047,1525.6229248046875,5364
1544.6204833984375,554.6171264648438,5066
1914.0743408203125,1641.794921875,6039
-466.52276611328125,437.9630432128906,5262
163.00680541992188,952.8775024414062,4832
574.081298828125,-1191.53759765625,2195
-488.3970947265625,1500.524169921875,128
948.4401245117188,668.421630859375,5350
919.4978637695312,678.8294067382812,1030
817.7958984375,-428.8238525390625,3727
-1196.4984130859375,-1300.81787109375,2691
-1026.945068359375,1125.852294921875,642
994.0581665039062,1489.49658203125,37
-573.9246215820312,1281.1685791015625,637
-82.86493682861328,-441.5615234375,5908
-839.353271484375,-1367.6981201171875,3823
683.7137451171875,-1112.007568359375,3394
-1633.6513671875,-534.3650512695312,47
1616.915771484375,-1343.07763671875,1049
887.8148803710938,1541.2833251953125,4721
-1506.99853515625,-408.2159118652344,1742
1252.698486328125,105.0248794555664,19
-1023.944091796875,-597.3101806640625,5027
-528.0000610351562,1153.8533935546875,3491
-428.8623352050781,1101.2825927734375,778
-348.81243896484375,1110.0892333984375,3507
790.1026611328125,425.592041015625,5348
-1237.930908203125,631.3575439453125,2479
115.52930450439453,-819.3472290039062,5725
145.76560974121094,-1051.6961669921875,5183
-159.08546447753906,-849.271728515625,388
1300.031494140625,94.0516586303711,366
1118.7734375,766.30078125,4057
-1605.0692138671875,16.475032806396484,2139
-579.3853149414062,-1451.7149658203125,3989
-1364.291259765625,465.2422180175781,2374
651.1782836914062,-1526.942626953125,1980
-526.386962890625,490.3511047363281,2103
1047.615966796875,-1385.8424072265625,2554
842.233642578125,459.5214538574219,12
-584.08837890625,454.4100646972656,3808
-1202.1746826171875,-541.6914672851562,4271
883.7508544921875,963.32763671875,3912
-1946.6641845703125,-1646.5675048828125,385
114.07455444335938,1612.1064453125,2825
-849.2758178710938,1004.0692749023438,6242
371.25897216796875,-1697.3150634765625,1379
-1350.0859375,-420.34991455078125,2665
48.344505310058594,-71.58927154541016,1155
1397.7432861328125,-136.65963745117188,4110
765.5932006835938,1313.4925537109375,4850
-475.82342529296875,-1522.7237548828125,4228
-666.7203979492188,-1181.6539306640625,3345
30.631996154785156,-1576.532470703125,1733
396.0079345703125,-1004.7952270507812,4457
66.65825653076172,1016.2901000976562,4997
1248.5059814453125,121.72544860839844,2528
-1229.7275390625,207.4779510498047,3379
76.24036407470703,1339.881591796875,6160
298.372314453125,-85.90455627441406,3259
-1269.0460205078125,78.4463119506836,3104
128.3174591064453,-763.8087768554688,2546
-562.5089721679688,-1216.81884765625,4695
745.056396484375,-236.966796875,4875
-1041.6787109375,647.3153076171875,4471
-1487.4085693359375,-569.6240844726562,5852
-1193.3302001953125,291.2575988769531,5190
-839.3880004882812,1244.2730712890625,6116
1565.8062744140625,989.7533569335938,2044
468.3885192871094,1393.858642578125,4508
548.3631591796875,-1049.9039306640625,4473
-1641.606201171875,-74.92328643798828,3487
1420.5030517578125,-14.326062202453613,906
-271.6531677246094,1436.5885009765625,3438
459.22998046875,-1653.237548828125,5802
-288.0562438964844,1050.579345703125,2766
-1332.373291015625,-554.6203002929688,2742
-373.96917724609375,-1571.734619140625,1954
-692.67431640625,-1209.6793212890625,2509
-1582.4271240234375,210.8256072998047,5460
-55.790138244628906,292.24835205078125,6288
1105.34423828125,-14.834171295166016,1191
-1733.303955078125,-248.2381591796875,6361
1268.494140625,-224.09359741210938,117
710.377197265625,-555.5700073242188,3341
-443.740234375,1135.63232421875,3614
-186.10140991210938,1334.4781494140625,4701
-580.8021850585938,-1117.601806640625,1467
1133.6590576171875,-623.0242309570312,1615
-992.0897827148438,736.5306396484375,2885
-860.1832885742188,-875.4518432617188,4974
-575.5037231445312,-122.13497161865234,2341
1368.447509765625,486.9767761230469,15
638.0891723632812,411.6344299316406,5321
-934.8359375,406.56280517578125,5381
-69.32608032226562,-464.3554382324219,3337
-203.3427734375,1513.3966064453125,3085
-308.8260803222656,655.07568359375,4569
874.459228515625,-876.8678588867188,6204
-1123.9139404296875,186.96090698242188,2682
-432.856689453125,-494.49859619140625,5017
1305.908935546875,726.22216796875,4458
1765.8658447265625,-740.6845703125,327
-287.4648742675781,391.7720947265625,4414
1603.698486328125,-1407.8260498046875,6556
1104.8778076171875,921.4630126953125,4182
-734.6777954101562,547.132568359375,3994
-639.6229248046875,790.42041015625,2256
265.0195617675781,-1476.01171875,6122
-946.0601196289062,-472.3810119628906,2846
415.0473937988281,-1276.6690673828125,3260
-1388.4403076171875,1141.19091796875,1618
1010.281005859375,-692.4526977539062,4276
-1452.3079833984375,289.2438659667969,541
525.5621948242188,-1154.726318359375,2396
-902.3639526367188,-1379.2294921875,2077
377.5804748535156,-559.022216796875,1300
-1497.2236328125,380.5046081542969,4748
794.8010864257812,-5.575751781463623,5258
-1382.3687744140625,-608.7352294921875,4841
-535.5953369140625,-97.93474578857422,2641
-1030.21435546875,-1167.4183349609375,1674
-855.4229736328125,641.6658325195312,4451
695.8651733398438,-686.9042358398438,4812
1103.25732421875,50.887210845947266,4231
-240.96189880371094,-369.8443908691406,6553
-1696.902587890625,-243.99813842773438,3432
-890.4605712890625,-767.6528930664062,5785
-240.13523864746094,1895.60693359375,3038
-827.6072998046875,2576.3466796875,6445
-163.1111297607422,-1665.5343017578125,6175
-256.22906494140625,1560.3717041015625,5688
206.52932739257812,1463.7652587890625,1184
-832.0470581054688,938.88525390625,51
-619.9998779296875,-1854.939208984375,2037
-222.4191131591797,714.1217651367188,6554
-649.0508422851562,-1423.273681640625,5182
915.7123413085938,-310.6461486816406,4484
1035.693359375,524.435546875,2882
-735.1317749023438,-889.9862670898438,4044
317.7450256347656,-421.6705017089844,6634
-108.82621765136719,816.347412109375,5587
781.88818359375,1604.51513671875,2426
-1421.6885986328125,-1044.943359375,2950
-130.75186157226562,1381.614013671875,6525
-405.6510314941406,-542.8518676757812,6307
-502.330322265625,-1868.8616943359375,5943
-1576.686767578125,-1481.0162353515625,4594
659.3289794921875,-1142.4158935546875,5012
-1030.420166015625,581.3361206054688,6117
603.8639526367188,563.2421264648438,6345
415.6033630371094,963.4119262695312,2771
82.19961547851562,-1314.3111572265625,6395
-207.71542358398438,-802.768798828125,3927
-81.80414581298828,35.821929931640625,2467
-1483.33935546875,-463.70562744140625,113
-772.5364990234375,1805.5562744140625,728
1028.1611328125,701.71142578125,5472
-475.9967346191406,-1689.0892333984375,4523
-716.0267333984375,-166.93576049804688,2826
1483.552001953125,-1003.0419311523438,3610
801.2325439453125,986.4409790039062,6214
1550.361328125,308.8846740722656,3153
-134.78236389160156,728.2813110351562,2092
1646.4144287109375,-572.3823852539062,3177
1111.3126220703125,809.8302001953125,2439
1568.6478271484375,1086.9459228515625,6010
369.1803283691406,-1050.1273193359375,4684
801.4996948242188,1524.14599609375,1126
1193.4840087890625,-258.4821472167969,2694
-328.33160400390625,-1153.206298828125,5244
-766.8908081054688,170.15379333496094,4652
-926.5021362304688,308.34124755859375,6024
574.9281616210938,1253.353271484375,6139
1340.3040771484375,111.20674896240234,5538
1278.8641357421875,-1225.2362060546875,6140
-771.7803955078125,-932.864501953125,5171
-265.06982421875,1043.1591796875,1819
211.30821228027344,2087.3798828125,2982
1983.4071044921875,104.56433868408203,2183
877.4031372070312,783.4457397460938,3437
-378.45989990234375,-929.3179321289062,3799
-225.20254516601562,-768.8873291015625,4680
-301.94732666015625,-639.9517822265625,5218
-172.64767456054688,-1128.03564453125,3622
1255.4637451171875,424.3044128417969,3858
-860.21826171875,798.901123046875,4722
-841.6133422851562,-1591.59814453125,6017
1076.11962890625,359.3218994140625,3452
-1055.10888671875,794.6378784179688,1734
-691.0371704101562,-1030.61328125,3429
1982.612548828125,186.84153747558594,4950
-968.7416381835938,-972.0512084960938,6650
-782.9430541992188,281.9764709472656,6594
-238.46888732910156,202.88218688964844,4971
-474.8438720703125,-1072.3321533203125,2342
-644.1720581054688,-1897.7510986328125,2308
768.1588745117188,-980.3297729492188,4711
1878.555419921875,1315.2906494140625,3679
-1049.4459228515625,-816.8232421875,1838
-1240.3199462890625,-470.7801818847656,4151
158.89991760253906,909.1693725585938,5714
178.77352905273438,-1297.1019287109375,6209
150.2459259033203,-572.0148315429688,3081
1264.4635009765625,226.538330078125,3010
358.2570495605469,596.2807006835938,4981
879.5919189453125,233.81539916992188,1663
-1307.3941650390625,-123.47686004638672,4039
-148.45928955078125,-3109.47998046875,2073
-774.3508911132812,286.337646484375,3093
1283.623291015625,223.9698028564453,4442
-659.6015014648438,-2001.2138671875,5341
-681.3859252929688,1032.9156494140625,3346
-1655.0166015625,130.9453125,4195
1660.62255859375,890.5913696289062,4539
-533.409423828125,1494.592041015625,3711
1462.45263671875,116.00550842285156,6536
76.91519165039062,52.71897888183594,5449
735.6348876953125,1921.252685546875,3653
1293.8792724609375,1069.2650146484375,5259
-1212.8211669921875,-48.93776321411133,3627
539.0137329101562,-12.525450706481934,2785
1001.86181640625,-261.1192321777344,4112
-598.886962890625,-148.42832946777344,1202
-1553.86767578125,325.4115905761719,107
952.6770629882812,1.2570605278015137,2857
868.4921875,68.23339080810547,2038
-165.0531768798828,-722.1983032226562,4854
-1470.978271484375,-841.6748657226562,5270
690.0520629882812,699.7457885742188,4570
-158.80372619628906,762.7027587890625,5880
-837.2147827148438,1100.4833984375,5061
1946.35498046875,108.52965545654297,4275
-343.33251953125,-1345.0430908203125,1494
-217.6717529296875,-1175.7218017578125,3689
2167.271728515625,647.5877075195312,2653
-1688.0233154296875,1179.2860107421875,5879
1190.5230712890625,222.92642211914062,360
-1514.9830322265625,-703.2503662109375,3239
1576.174072265625,259.3191833496094,6637
-1369.4073486328125,-263.5008850097656,2635
-187.6656036376953,1529.5975341796875,5661
-61.725059509277344,-426.0217590332031,2230
-1036.9776611328125,-536.3055419921875,2706
-775.6536254882812,938.7559814453125,1599
5663.7587890625,2407.23046875,5930
-773.9472045898438,605.4863891601562,3720
-1339.6619873046875,1358.7310791015625,5338
406.0308837890625,943.8870849609375,5215
-995.2683715820312,-664.516845703125,1737
895.4859619140625,-861.5765380859375,5450
-517.1343994140625,633.538818359375,3077
1150.8233642578125,193.98666381835938,6410
-724.637939453125,823.5676879882812,5528
-654.2857055664062,-1703.7171630859375,6649
-699.6495971679688,-516.3974609375,3508
127.6246337890625,-611.0414428710938,888
-315.20416259765625,1367.6182861328125,6045
-817.5985107421875,1353.28515625,3022
1532.2813720703125,1089.595947265625,2658
612.008056640625,589.7181396484375,3700
-458.11041259765625,-1398.1917724609375,3704
1716.6434326171875,334.0838317871094,1399
382.7899169921875,-107.59236145019531,6256
-708.5912475585938,531.69970703125,82
974.5706787109375,854.7648315429688,4239
-1259.159912109375,67.06314849853516,4840
1140.31591796875,492.9607238769531,2854
415.5382995605469,1694.96533203125,6359
-1073.2723388671875,-980.7103881835938,3492
-250.71820068359375,-1410.7554931640625,4671
-922.0741577148438,672.7208251953125,2926
-669.0242919921875,-1092.0537109375,6542
-375.3390197753906,-678.8673706054688,4175
1050.9765625,-53.38720703125,3652
1220.59716796875,659.5047607421875,3616
238.7115936279297,1605.960693359375,1279
1794.89599609375,-441.9212341308594,2979
1307.5654296875,-899.185791015625,1471
1625.8038330078125,245.99176025390625,5650
847.3455200195312,-71.31680297851562,5679
-1452.677490234375,235.22982788085938,1411
-338.1294860839844,-937.0988159179688,5514
-316.1090393066406,626.4712524414062,3204
-291.35247802734375,-1530.0076904296875,132
-484.8978576660156,1539.613525390625,4184
-1179.26123046875,-195.59329223632812,5692
247.79971313476562,-1649.367431640625,5969
263.4537658691406,271.08087158203125,3721
1099.1162109375,244.8486328125,2067
-22.17217254638672,94.01935577392578,6456
-25.570459365844727,1062.1961669921875,5279
-1416.3447265625,571.8599853515625,1036
-1050.0556640625,-1570.7747802734375,3958
-1538.99365234375,462.8611145019531,6533
877.4668579101562,986.4443969726562,42
-985.7219848632812,-1814.52392578125,4732
-1310.3779296875,-1067.0374755859375,1150
-666.4638671875,474.8525390625,429
695.2990112304688,651.9736328125,3744
1835.103515625,884.9732666015625,6363
1587.1712646484375,-37.21814727783203,2845
978.148193359375,59.44643020629883,3537
496.3558349609375,-678.8054809570312,3146
1022.8571166992188,1092.899658203125,3709
-938.0363159179688,-892.8756713867188,5831
-1346.5489501953125,-609.4462280273438,2817
-701.9029541015625,345.47406005859375,3285
-545.4821166992188,773.5626831054688,93
818.8785400390625,100.6003646850586,4069
81.12982940673828,2121.76806640625,4246
-1092.1083984375,1047.5135498046875,2985
-836.9163208007812,1257.4468994140625,5085
-1150.27392578125,626.7647094726562,3414
604.5844116210938,1033.0577392578125,1571
-701.2247314453125,-1185.5185546875,4313
-1896.731201171875,-281.9046936035156,5263
-527.029541015625,492.243896484375,5452
-932.8447265625,30.874155044555664,6413
961.63818359375,-1303.32373046875,4551
-574.5694580078125,1227.1292724609375,3629
1750.6029052734375,69.5229263305664,4488
1000.0179443359375,-616.9554443359375,1920
-1374.9002685546875,-334.5675048828125,3919
-145.29957580566406,1523.3345947265625,131
794.1122436523438,1754.7637939453125,4136
-779.1705932617188,-1165.3983154296875,3678
1805.3125,-86.9845199584961,4633
1272.1636962890625,-421.2254638671875,3640
1019.3422241210938,-944.3888549804688,2096
1380.3525390625,1352.0220947265625,4614
-1085.8802490234375,921.5405883789062,3818
649.5301513671875,-2210.876708984375,4389
-1017.3965454101562,-277.03143310546875,2961
-362.0143737792969,-1323.2904052734375,1338
-67.83523559570312,333.9466552734375,3424
1013.8651733398438,2420.1318359375,5793
-1143.129150390625,-507.8158874511719,3729
339.0758361816406,-1522.8480224609375,2536
1201.2529296875,510.5035705566406,3516
341.3878479003906,1043.4356689453125,4865
265.10235595703125,479.2296142578125,5768
-1107.5521240234375,-2723.02099609375,5343
637.093505859375,-1210.5263671875,2563
969.9296875,496.27203369140625,3938
675.7008666992188,-904.6880493164062,3230
-69.99095916748047,1772.9091796875,5958
893.3658447265625,317.66986083984375,2828
1094.9373779296875,1284.03076171875,2642
-1107.0501708984375,-1248.3931884765625,4960
23.266984939575195,-1116.3197021484375,3220
1368.2515869140625,-96.41503143310547,3915
-639.2234497070312,-1414.6094970703125,5113
1356.6541748046875,-441.4290771484375,5984
-577.8638916015625,-32.53154373168945,3098
201.08941650390625,611.8859252929688,3740
-1126.2432861328125,-616.1791381835938,5438
-276.7714538574219,-1287.999267578125,5871
115.43701171875,-169.02468872070312,2358
-947.8843383789062,-1757.219970703125,4053
-274.8349609375,-1123.39453125,5951
-469.2021789550781,-189.8130645751953,5204
566.2533569335938,1154.585693359375,3265
-363.03167724609375,1286.8843994140625,5463
-759.65380859375,1261.3031005859375,2264
-113.34928894042969,-1375.7469482421875,4202
-475.2520446777344,1640.9874267578125,4355
192.43031311035156,-407.6376953125,4265
1093.3272705078125,-455.9878234863281,2178
-1327.0531005859375,-745.1238403320312,3930
-541.1502075195312,-1667.393310546875,3732
-1077.9136962890625,-1086.139892578125,3122
447.3741149902344,1121.0517578125,3865
2152.0439453125,-629.7603759765625,6050
-398.8887023925781,323.63177490234375,4402
494.8021240234375,1210.34716796875,245
-1150.4788818359375,-596.7066650390625,3761
2628.350341796875,-2669.5146484375,3533
2090.851806640625,-208.68460083007812,3898
873.6954345703125,-927.551025390625,39
405.1373291015625,162.95245361328125,2807
-1046.4337158203125,853.7333374023438,6603
-350.913818359375,352.6994323730469,890
-707.5422973632812,-1166.957763671875,3108
594.8400268554688,-951.565673828125,4510
717.5048217773438,50.0768928527832,4557
-337.49859619140625,1091.6712646484375,2465
1461.0545654296875,-281.77606201171875,4492
1081.0198974609375,-906.2337036132812,3881
1341.2100830078125,-41.764007568359375,3277
760.1307983398438,1470.98095703125,5007
541.846435546875,-319.2415771484375,5631
-519.9736938476562,-1477.3736572265625,6009
1568.7158203125,-608.5159301757812,4625
1400.6207275390625,557.3389282226562,2634
-412.9523010253906,-1165.40673828125,3776
-847.1115112304688,-901.385009765625,5291
232.18643188476562,1841.3179931640625,2945
1310.5194091796875,546.9009399414062,6079
-428.9847717285156,-1787.7513427734375,3225
-345.7560119628906,-1546.7554931640625,3756
-585.3968505859375,1776.78173828125,6555
13.050826072692871,483.39544677734375,3082
-620.100341796875,-75.8125228881836,396
-33.688594818115234,-1397.4725341796875,5447
1401.120361328125,-1207.0526123046875,4910
1447.999267578125,-589.4605102539062,3499
-1764.0882568359375,-1025.57177734375,2233
1670.004638671875,-400.2617492675781,1544
812.491455078125,-1338.6688232421875,3600
-909.5006103515625,-1005.5819702148438,5516
-347.75732421875,-474.9721374511719,3369
-906.1058959960938,-120.82344818115234,1741
-1268.1884765625,802.5199584960938,6404
778.5386352539062,1684.2679443359375,2078
-1216.935791015625,-73.241943359375,1134
-1464.74462890625,1022.91259765625,4643
-1044.6424560546875,-754.1218872070312,4159
717.2554321289062,-1174.3641357421875,5081
1079.382080078125,-1694.512451171875,3763
-379.22857666015625,1726.126953125,1874
-470.8022766113281,-2436.367431640625,3674
293.2738952636719,-55.26200485229492,488
1609.998046875,383.65264892578125,4064
-1139.8267822265625,-1189.142822265625,3385
601.9814453125,56.70540237426758,4203
-1910.370849609375,562.9835815429688,2517
948.0111083984375,267.3980712890625,5227
-2664.31298828125,-1426.575439453125,1275
454.69293212890625,-753.4466552734375,3626
816.4146118164062,1026.322021484375,220
-1597.9954833984375,410.4963684082031,271
-1072.679443359375,-89.53353118896484,2834
1338.3994140625,573.6904296875,1325
-167.26356506347656,-499.6088562011719,2824
-813.7974243164062,13.885884284973145,5783
1170.321044921875,1117.5562744140625,927
-852.36376953125,771.2669677734375,3866
906.3012084960938,-322.3416442871094,506
1485.0694580078125,974.65966796875,4664
-641.0557861328125,1339.5848388671875,4909
-69.00333404541016,1008.2141723632812,2951
1112.0572509765625,87.97840118408203,3319
1353.8248291015625,2557.3154296875,3986
770.1242065429688,-1524.2105712890625,5029
1188.23388671875,-270.386962890625,5196
-135.04461669921875,393.3512878417969,2715
1138.3277587890625,-344.85430908203125,5395
-358.6827087402344,-1212.3836669921875,5546
965.1917114257812,-155.60018920898438,4026
-1008.8113403320312,133.76707458496094,6134
81.36990356445312,-848.0545654296875,36
-807.0902709960938,772.0282592773438,5159
-260.8512268066406,925.39404296875,4856
-277.2772216796875,-1432.642578125,3957
-1376.98681640625,-12.915789604187012,873
-1666.1080322265625,153.91070556640625,3959
1494.1932373046875,-311.9502258300781,5277
157.6904754638672,1129.3173828125,6298
-84.79557800292969,-555.9953002929688,4771
-958.5966796875,-602.67236328125,5033
638.84423828125,1939.0040283203125,4772
1863.060546875,-472.952392578125,5813
-463.6682434082031,1207.1910400390625,254
1314.448974609375,877.2088012695312,5167
-1497.4102783203125,1305.8726806640625,2501
488.6249694824219,-333.13214111328125,4147
-1411.572998046875,-1129.2935791015625,3522
-365.07867431640625,1127.5281982421875,3696
763.7019653320312,-726.1030883789062,3630
-3.436131238937378,1189.4091796875,1035
-774.8082275390625,70.38622283935547,5393
-1025.3958740234375,-565.4194946289062,2714
-745.496826171875,1474.3812255859375,1669
-1390.423828125,-161.4776153564453,5612
-1688.1422119140625,-185.66612243652344,3764
-39.5789680480957,-1261.2564697265625,2090
-175.57440185546875,104.5379638671875,3071
575.5339965820312,510.2210388183594,4171
2410.485107421875,-319.31951904296875,779
-1302.4700927734375,-866.547607421875,34
757.161376953125,1421.1959228515625,762
454.7112731933594,-1253.7716064453125,6566
-719.1094360351562,-410.0516357421875,4861
1751.15771484375,515.1317138671875,3920
1021.5853271484375,-1183.0198974609375,1999
-175.0757293701172,-1831.790283203125,5779
397.37548828125,920.0424194335938,532
-887.7681884765625,-1067.390869140625,4959
-625.5884399414062,65.66569519042969,4447
1604.994140625,60.07600402832031,4874
-616.69091796875,-1326.162109375,3708
-1058.4315185546875,-876.8594360351562,4435
-2505.310546875,938.8941040039062,990
-119.22053527832031,-427.4647216796875,6198
602.4290771484375,1350.0177001953125,3363
866.7357788085938,-438.2021789550781,4697
1069.9207763671875,-1353.291748046875,4047
607.5130615234375,1283.2232666015625,3282
79.3450698852539,1509.664306640625,133
-1886.386962890625,-22.128149032592773,3692
-781.1947021484375,1067.3885498046875,6500
-173.6223602294922,143.92543029785156,6656
-525.5112915039062,1313.7080078125,4344
-2134.8125,1686.040771484375,2122
-434.1139221191406,-903.9729614257812,1381
-1066.5015869140625,-973.6304321289062,2498
1179.1834716796875,668.2160034179688,1998
517.9500732421875,918.793701171875,251
-940.9075317382812,-938.8280029296875,2145
1455.116455078125,-287.0099792480469,1108
1586.87109375,116.9050521850586,2518
1416.0740966796875,-648.28564453125,2413
-1533.734619140625,950.7164916992188,3524
-41.444156646728516,-965.5161743164062,2912
2585.692138671875,-9720.9228515625,2519
-80.63714599609375,2378.662841796875,6023
282.7297058105469,1041.129150390625,3731
85.942626953125,1927.83642578125,4068
-691.9029541015625,-1040.9486083984375,5845
-112.79035186767578,-696.6297607421875,2522
2079.770751953125,249.82252502441406,5809
1410.7403564453125,529.4550170898438,5832
-1228.302978515625,-747.164794921875,3682
-684.1041870117188,-1107.7647705078125,2915
1048.24658203125,411.4610900878906,5826
1473.9962158203125,-2071.58251953125,2573
-496.9516906738281,1078.328125,2768
-72.77763366699219,-750.6057739257812,5404
-276.3792724609375,-1321.5880126953125,274
-204.19244384765625,-1236.19287109375,6125
1655.0452880859375,15.976564407348633,92
-84.20170593261719,2153.03955078125,3748
-719.8333129882812,-366.30877685546875,884
-980.4760131835938,264.9322204589844,66
-728.3331909179688,-213.2281951904297,5543
-1709.2052001953125,1013.6851196289062,3716
96.08059692382812,-805.9456787109375,1071
-1152.3160400390625,-1398.491455078125,4963
-447.990234375,1005.105712890625,4401
923.2377319335938,-897.400634765625,727
644.15283203125,-1469.8614501953125,417
904.3784790039062,42.748531341552734,112
1385.3809814453125,-115.87285614013672,3583
-124.65975952148438,-988.409912109375,5999
-1142.1077880859375,591.5380859375,1798
1061.66455078125,338.2287292480469,3447
-524.8587646484375,-1531.140380859375,6248
-372.56939697265625,-493.84686279296875,3825
761.5636596679688,1569.1817626953125,4756
90.60808563232422,-2175.466064453125,3781
1456.1456298828125,1139.17236328125,6091
257.54534912109375,844.3163452148438,6267
-461.74676513671875,-1023.368896484375,696
-1632.929443359375,1507.3963623046875,3334
-1075.49267578125,-207.29193115234375,4694
1442.027099609375,-733.0083618164062,5542
152.24008178710938,-1080.0982666015625,4124
-732.1351318359375,1352.4080810546875,299
-443.63232421875,1112.0396728515625,6511
1189.4591064453125,205.96615600585938,3805
127.10069274902344,2.8921914100646973,398
206.37249755859375,467.962890625,2143
1409.96044921875,-2263.2646484375,5077
399.9681091308594,1519.9771728515625,1703
729.9767456054688,1396.1754150390625,5400
21.796682357788086,-607.606689453125,4338
-1217.0643310546875,-680.9725952148438,6096
-388.5354309082031,-342.9837341308594,5153
-449.10760498046875,-66.00859069824219,4958
-1049.7093505859375,1531.8468017578125,1173
-411.4990539550781,-1419.481201171875,5236
231.8145751953125,977.840576171875,5240
629.0147705078125,340.93133544921875,2693
1010.3822631835938,-634.7437133789062,1667
-71.79851531982422,485.869140625,5614
1341.4232177734375,879.732666015625,2225
42.28262710571289,-571.2286987304688,5819
831.8229370117188,914.3704833984375,5418
1712.75390625,59.65027618408203,4042
-164.23312377929688,852.78173828125,3072
879.1043701171875,852.892578125,4819
-103.99146270751953,2411.492431640625,4892
-305.1729431152344,-870.7661743164062,4489
861.9224853515625,1478.4561767578125,3476
-1672.34423828125,431.3552551269531,4393
-3509.95068359375,2251.758544921875,4715
1043.1478271484375,866.27099609375,4871
-1039.5203857421875,-887.6243896484375,55
-1537.64404296875,340.2093811035156,5278
-2140.911376953125,-886.6045532226562,4413
-1332.903076171875,1572.9659423828125,5838
-1254.98974609375,1353.5391845703125,4002
-103.43659973144531,-1066.380859375,2361
104.34597778320312,64.9407958984375,4674
-342.76776123046875,-1973.5399169921875,2615
1251.383544921875,415.665283203125,4738
-1336.67041015625,-276.3623352050781,1726
710.2722778320312,1131.522705078125,6187
